“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
“÷‚Ì‚©‚ñ‚×EÄ“÷ƒnƒEƒXƒTƒEƒXƒ|[,–kŠC“¹—LŽìŒS‘s•Ë’¬Žš‘s•Ë‰·ò‚V‚R‚Q‚T,0142-75-2992,Ä“÷
Ä“÷ƒnƒEƒXEƒTƒEƒXƒ|[,–kŠC“¹—LŽìŒS‘s•Ë’¬Žš‘s•Ë‰·ò‚V‚R‚Q‚T,0142-75-2992,Ä“÷
‹S‚Í‚»‚Æ•Ÿ‚Í‚¤‚¿,–kŠC“¹ŽD–yŽs’†‰›‹æ•šŒ©‚P’š–Ú‚R‚P‚P,011-520-1414,˜aHi‚»‚Ì‘¼j
Ä‚«ˆŸ‚¿‚á‚ñ,–kŠC“¹ˆ®ìŽs–L‰ª‚Sð‚T’š–Ú‚Q‚U,0166-33-5029,‚·‚«Ä‚«
‹Žð‰®‚ [‚³‚ñ,–kŠC“¹”ŸŠÙŽs™•À’¬‚U‚U,0138-54-2787,‹Žð‰®AƒrƒAƒz[ƒ‹
Š”Ž®‰ïŽÐŽOŒõŽÉ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú‚Q‚S,011-513-3548,‚·‚«Ä‚«
…»Ä“÷ –Ø“Väø,–kŠC“¹ˆ®ìŽs6ð’Ê7-31-13 1F,0166-23-3004,Ä“÷
“S”ÂƒXƒe[ƒL KIKUZEN,–kŠC“¹ˆ®ìŽs‚Rð’Ê‚V’š–Ú,0166-73-3880,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
‚µ‚á‚Ô‚µ‚á‚ÔE‚ê‚½‚· ŽD–y‰w‘O“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Rð¼‚S’š–Ú‚P‚P,011-233-3929,‚µ‚á‚Ô‚µ‚á‚Ô
ƒAƒ“‚Ì‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Oð¼‚U’š–Ú‚R‚P‚T,011-511-1011,˜aHi‚»‚Ì‘¼j
‚­‚¢‚à‚Ì‰®‚í‚ñ ”ŸŠÙŒÜ—ÅŠs“X,–kŠC“¹”ŸŠÙŽs–{’¬‚W‚Q‚O,0138-30-7700,‹Žð‰®AƒrƒAƒz[ƒ‹
‚ä‚¸ˆÁ ”ŸŠÙ”üŒ´“X,–kŠC“¹”ŸŠÙŽs”üŒ´‚R’š–Ú‚P‚U‚Q‚R,0138-34-6655,ƒoƒCƒLƒ“ƒO
“÷‚ÌŠ„–B“c‘º,–kŠC“¹–Ô‘–ŒS”ü–y’¬Žš‘å’Ê–k‚S’š–Ú‚P‚Q,0152-73-5008,Ä“÷
Ä“÷‚Ì“c‘º“÷‚ÌŠ„–B“c‘º,–kŠC“¹–Ô‘–ŒS”ü–y’¬Žš‘å’Ê–k‚S’š–Ú‚P‚Q,0152-73-5008,Ä“÷
ˆ¢‚³—˜–{“X,–kŠC“¹”ŸŠÙŽs•ó—ˆ’¬‚P‚O‚P‚P,0138-23-0421,‚·‚«Ä‚«
‹‘T ŽD–y‰w‘O’Ê‚è“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚R’š–Ú,011-223-2929,‚µ‚á‚Ô‚µ‚á‚Ô
‚­‚¢‚à‚Ì‰®‚í‚ñ ŽD–y”’Î“X,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê‚P’š–Ú“ì‚W‚P‚O,011-868-5588,‹Žð‰®AƒrƒAƒz[ƒ‹
‹e‘PEÎÄƒXƒe[ƒL‚Ì“X,–kŠC“¹ˆ®ìŽs‚Rð’Ê‚V’š–Ú,0166-25-1635,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
\•ûˆÎ‘æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚Q’š–Ú‚W‚T,011-522-0310,ŠC‘N—¿—
ŽõŽi‚Ì¼‚æ‚µ,–kŠC“¹ŽD–yŽs¼‹æ¼–ì‚Qð‚X’š–Ú‚T‚P‚Q,011-662-6411,’èHAH“°
¼‚æ‚µ,–kŠC“¹ŽD–yŽs¼‹æ¼–ì‚Qð‚X’š–Ú‚T‚P‚Q,011-662-6411,’èHAH“°
¼ˆÉ,–kŠC“¹‘ÑLŽs¼‚Tð“ì‚R’š–Ú‚P‚W,0155-23-4655,˜aHi‚»‚Ì‘¼j
‚·‚«‚â‚«‚Ì¼ˆÉ,–kŠC“¹‘ÑLŽs¼‚Tð“ì‚R’š–Ú‚P‚W,0155-23-4655,˜aHi‚»‚Ì‘¼j
‚Ô‚ ‚¢‚»“ìŽOð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚Q’š–Ú‚V‚S,011-210-5400,˜a•—‹Žð‰®
‘T,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P’š–Ú,011-219-6522,“ç—¿—
“÷‰ùÎ‚É‚µ‚â‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚T’š–Ú‚P‚R‚P,011-211-4303,‰ùÎ—¿—
‘Š–o’ƒ‰®Œb‘å‰‘,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚S’š–Ú‚Q‚Q,011-219-1711,‹Žð‰®AƒrƒAƒz[ƒ‹
•‹E•“Ø‚µ‚á‚Ô‚µ‚á‚Ô ‚¿‚è‰Æ,–kŠC“¹”ŸŠÙŽs’bŽ¡1-45-11,0138-51-4800,‚µ‚á‚Ô‚µ‚á‚Ô
‹‰® ]ŒË”ª,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹u3ð1-7-20,011-882-8882,‚·‚«Ä‚«
‚µ‚á‚ÔØ ƒCƒIƒ“ˆ®ì¼,–kŠC“¹ˆ®ìŽs—Î’¬23-2161-3 ƒCƒIƒ“ƒ‚[ƒ‹ˆ®ì¼1F,0166-59-7921,‚µ‚á‚Ô‚µ‚á‚Ô
‘Š–o’ƒ‰® Œb‘å‰‘,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼4-2-2 ŽD–yƒm[ƒXƒvƒ‰ƒUB1,011-219-1711,‹Žð‰®AƒrƒAƒz[ƒ‹
‚·‚«Ä ‚µ‚á‚Ô‚µ‚á‚Ô ‹‚Ì‚¢‚µ‚´‚«,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼3 Gƒ_ƒCƒjƒ“ƒOŽD–yƒrƒ‹3F,011-251-8721,‚·‚«Ä‚«
‹‚µ‚á‚ÔE‚·‚«Äê–å“X ‘T,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼1 ŽRŒû’†‰›ƒrƒ‹B1,011-219-6522,“ç—¿—
ˆ¢²—˜–{“X,–kŠC“¹”ŸŠÙŽs•ó—ˆ’¬10-11,0138-23-0421,‚·‚«Ä‚«
\•ûˆÎ‘æ –{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼2 FOREST BLD.1F,011-522-0310,ŠC‘N—¿—
ÎÄ‚·‚Ä[‚« ‹e‘V,–kŠC“¹ˆ®ìŽs3ð’Ê7 3F,0166-25-1635,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
‚·‚«Ä ŽOŒõŽÉ ˆ®ì“X,–kŠC“¹ˆ®ìŽs5ð’Ê9‰E1,0166-23-3548,‚µ‚á‚Ô‚µ‚á‚Ô
‚µ‚á‚ÔØ ƒCƒIƒ“ˆ®ì‰w‘O,–kŠC“¹ˆ®ìŽs‹{‰º’Ê7-2-5 ƒCƒIƒ“ƒ‚[ƒ‹ˆ®ì‰w‘O4F,0166-29-7600,‚µ‚á‚Ô‚µ‚á‚Ô
“÷‰ùÎ‚É‚µ‚â‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5 ASILŽD–y1F,011-211-4303,‰ùÎ—¿—
ƒjƒZƒRƒTƒNƒ‰,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬ŽR“c170-137,0136-23-1111,‚µ‚á‚Ô‚µ‚á‚Ô
‚Ð‚±‚Ü“ØH“°,–kŠC“¹Š•”ŒSX’¬Ôˆäì139,0137-47-1456,‚µ‚á‚Ô‚µ‚á‚Ô
‘nì‚µ‚á‚Ô‚µ‚á‚Ô Dahlia,–kŠC“¹Œb’ëŽs‰hŒb’¬64 2ŠK,0123-25-3997,‚µ‚á‚Ô‚µ‚á‚Ô
‚Ð‚±‚Ü“ØH“°,–kŠC“¹Š•”ŒSX’¬Ôˆäì139,0137-47-1456,‚µ‚á‚Ô‚µ‚á‚Ô
Š”Ž®‰ïŽÐSKN,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚S’š–Ú‚P‚U‚P,011-212-1240,‚µ‚á‚Ô‚µ‚á‚Ô
‚¢‚¿‚É‚¡‚³‚ñ ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒX“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼2-5 ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒXƒZƒ“ƒ^[6F,011-209-5123,‚µ‚á‚Ô‚µ‚á‚Ô
ƒŒƒXƒgƒ‰ƒ“u—r’ûv,–kŠC“¹ˆ¸“cŒSƒjƒZƒR’¬“ŒŽR‰·ò ƒqƒ‹ƒgƒ“ƒjƒZƒRƒrƒŒƒbƒW3F,0136-44-1111,‚µ‚á‚Ô‚µ‚á‚Ô
–kŠC“¹‚µ‚á‚Ô‚µ‚á‚Ô ƒGƒ]ƒJƒ€ƒC,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼3-6-22 H…ƒrƒ‹3F,011-600-0501,‚µ‚á‚Ô‚µ‚á‚Ô
—s‚¢,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼3-7 –k—m‘å’Ê‚èƒZƒ“ƒ^[‘å’ÊBISSE3F,011-596-0838,‚µ‚á‚Ô‚µ‚á‚Ô
ŒH‹Žð‰® ŽR‚Ì‰Ž ˆ°–ì“X,–kŠC“¹‹ú˜HŽsˆ°–ì5-15-1,0154-39-2125,‹Žð‰®AƒrƒAƒz[ƒ‹
SORA,–kŠC“¹—E•¥ŒSèŠ¥‘ºŽš’†ƒgƒ}ƒ€,0167-58-1177,‚µ‚á‚Ô‚µ‚á‚Ô
Š”Ž®‰ïŽÐƒTƒ“ƒJƒh[,–kŠC“¹“o•ÊŽs’†‰›’¬‚S’š–Ú‚X‚P‚O,0143-85-3454,‚µ‚á‚Ô‚µ‚á‚Ô
‚µ‚á‚Ô‚µ‚á‚Ôˆ‚¾‚ñ‚ç‚ñ,–kŠC“¹ŠâŒ©‘òŽs‚Sð¼‚P’š–Ú‚S‚Q,0126-35-5088,˜aHi‚»‚Ì‘¼j
•Ÿ•,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚T’š–Ú,,‚·‚«Ä‚«
‚µ‚á‚Ô‚µ‚á‚Ô‚ÆŽ©‘R”hƒrƒ…ƒbƒtƒF –kØ’à ‹ú˜Hˆ¤‘“X,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ4-2-1,0154-64-7333,ƒoƒCƒLƒ“ƒO
ˆù‚Ý‹ò‚¢ˆ‚Å‚ñ‚Å‚ñ,–kŠC“¹•W’ÃŒS’†•W’Ã’¬¼‚Rð“ì‚P’š–Ú‚P,0153-72-9985,‚·‚«Ä‚«
‚µ‚á‚Ô‚µ‚á‚ÔŒÛ‚Ó‚­,–kŠC“¹ªŽºŽsç“‡’¬‚P’š–Ú‚P,0153-20-4343,˜aHi‚»‚Ì‘¼j
ŒiŸ‰€,–kŠC“¹¬’MŽs’£‰O’¬‚P‚X,0134-62-3535,ƒWƒ“ƒMƒXƒJƒ“
ç¬,–kŠC“¹•x—Ç–ìŽs’©“ú’¬‚P‚P‚X,0167-22-2376,‚·‚«Ä‚«
‚µ‚á‚Ô‚µ‚á‚Ô‚ê‚½‚· ŽD–y‚·‚·‚«‚Ì“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼2-8-10 •Xá‚Ì–åƒrƒ‹1F,011-206-9779,‚µ‚á‚Ô‚µ‚á‚Ô
‚µ‚á‚Ô‚µ‚á‚Ô‰·–ìØ ŽD–y‰w‘O“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚T’š–Ú‚P‚S,011-219-7729,‚µ‚á‚Ô‚µ‚á‚Ô
–kŠC“¹‚µ‚á‚Ô‚µ‚á‚Ô ƒ|ƒbƒP ”ŸŠÙ“X,–kŠC“¹”ŸŠÙŽs–{’¬32-13 ‘æ4LCŠÙ2F,0138-53-2929,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¦‚Ñ‚·‚±,–kŠC“¹–kŒ©Žs–k‚Sð¼‚R’š–Ú,0157-61-2845,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¦‚Ñ‚·‚±,–kŠC“¹–kŒ©Žs–k‚Sð¼‚R’š–Ú,0157-61-2845,‹Žð‰®AƒrƒAƒz[ƒ‹
’Y‰Îƒ_ƒCƒjƒ“ƒO ‚Æ‚è‚Ì‰î ‹ú˜H’¹Žæ“X,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê4-12-2,0154-55-5105,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽR‚Ì‰Žˆ°–ì“X,–kŠC“¹‹ú˜HŽsˆ°–ì‚T’š–Ú‚P‚T‚P,0154-39-2125,‹Žð‰®AƒrƒAƒz[ƒ‹
‚µ‚á‚Ô‚µ‚á‚ÔŠì—ˆ—¢,–kŠC“¹”ŸŠÙŽsŽá¼’¬‚P‚S‚P‚O,0138-22-0111,‚µ‚á‚Ô‚µ‚á‚Ô
‹Žð‰®‚Ü‚ñ‚Ü‚é‚Í‚È‚ê,–kŠC“¹Žº—–Žs’†“‡’¬‚P’š–Ú‚P‚T‚P‚Q,0143-83-7729,‹Žð‰®AƒrƒAƒz[ƒ‹
•‹E•“Ø‚µ‚á‚Ô‚µ‚á‚Ô‚¿‚è‰Æ,–kŠC“¹”ŸŠÙŽs’bŽ¡‚P’š–Ú‚S‚T‚P‚P,0138-51-4800,‚µ‚á‚Ô‚µ‚á‚Ô
–œÊ,–kŠC“¹ˆ®ìŽs‚Rð’Ê‚V’š–Ú,0166-22-5516,‚·‚«Ä‚«
ŽR‚Ì‰Ž^‹î“à“X,–kŠC“¹ŽD–yŽs“ì‹æ^‹î“àK’¬‚Q’š–Ú‚P‚P‚Q,011-581-6881,‹Žð‰®AƒrƒAƒz[ƒ‹
“S”ÂƒXƒe[ƒL KIKUZEN,–kŠC“¹ˆ®ìŽs3ð’Ê7 4F,0166-73-3880,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
‘SÈŠ®‘SŒÂŽº‹Žð‰® ŠC‘N‚Æ‚µ‚á‚Ô‚µ‚á‚Ô ‚Æ‚ç]TORA] ŽD–y‰w‘O“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼3-1-29 ƒ^ƒPƒTƒgƒrƒ‹B1,011-205-0961,‹Žð‰®AƒrƒAƒz[ƒ‹
‚ä‚¸ˆÁ ”ŸŠÙ”üŒ´“X,–kŠC“¹”ŸŠÙŽs”üŒ´3-16-23,0138-34-6655,‚µ‚á‚Ô‚µ‚á‚Ô
‚µ‚á‚Ô—t ”ŸŠÙ’bŽ¡“X,–kŠC“¹”ŸŠÙŽs’bŽ¡‚Q’š–Ú‚P‚S,0138-35-7717,‚µ‚á‚Ô‚µ‚á‚Ô
Žº—–’†“‡ƒrƒAƒz[ƒ‹,–kŠC“¹Žº—–Žs’†“‡’¬‚P’š–Ú‚P‚R‚P‚P,0143-46-7280,‚·‚«Ä‚«
ŠÛYƒt[ƒhƒVƒXƒeƒ€Š”Ž®‰ïŽÐƒŒƒXƒgƒ‰ƒ“•”,–kŠC“¹]•ÊŽs‚Sð‚S’š–Ú‚Q‚O‚W,011-384-3131,‚µ‚á‚Ô‚µ‚á‚Ô
‚µ‚á‚Ô‚µ‚á‚Ô‚·‚«ÄSANZOU,–kŠC“¹‘ÑLŽs‘å’Ê“ì‚P‚O’š–Ú‚T‚Q,0155-67-7629,˜aHi‚»‚Ì‘¼j
COOfS,–kŠC“¹”ŸŠÙŽs–{’¬‚S‚P‚P,0138-55-4255,ƒo[
—F‘T,–kŠC“¹—¯–GŽs–¾Œ³’¬‚U’š–Ú,0164-43-1535,‚·‚«Ä‚«
–kŠC“¹‚ß‚ñ‚±‚¢“ç ‚­‚Ü‚¿‚á‚ñ‰·ò ŽD–y–{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð“Œ1-1-5,011-208-1616,‚µ‚á‚Ô‚µ‚á‚Ô
NISEKOKANPAI,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬ƒjƒZƒR‚Ð‚ç‚Ó‚Sð‚P’š–Ú‚P‚X,0136-55-7722,˜aHi‚»‚Ì‘¼j
‚µ‚á‚Ô—t ŽD–y¼‰ª“X,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ª‚Sð‚S’š–Ú‚Q,011-858-1550,‚µ‚á‚Ô‚µ‚á‚Ô
Š”Ž®‰ïŽÐ‚·‚«ÄŽOŒõŽÉ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú‚Q‚S,011-513-3548,‚µ‚á‚Ô‚µ‚á‚Ô
‚µ‚á‚Ô—t ŽD–yV‹ÕŽ—“X,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—‚Vð‚P‚Q’š–Ú‚P‚R‚O,011-769-6373,‚µ‚á‚Ô‚µ‚á‚Ô
‚µ‚á‚Ô‚µ‚á‚Ô‚Æ˜aH ÊHŒ’”ü ‚­‚è“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼4 ƒvƒ‰ƒU6¥4ƒrƒ‹2F,011-530-3149,‚µ‚á‚Ô‚µ‚á‚Ô
‚µ‚á‚Ô‚µ‚á‚Ô‰·–ìØ –k24ð“X,–kŠC“¹ŽD–yŽs–k‹æ–k‚Q‚Rð¼‚S’š–Ú‚Q‚R‚X,011-700-0831,‚µ‚á‚Ô‚µ‚á‚Ô
•½˜\ŽO–† ŽD–y“Œ•c•ä“X,–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä‚Qð‚R’š–Ú‚P‚P,011-789-5337,ˆ¬‚èŽõŽi
‚¨‚¢‚µ’à,–kŠC“¹ŽD–yŽs–k‹æ–k‚R‚Rð¼‚P‚Q’š–Ú‚S‚P‚T,011-214-1866,‚µ‚á‚Ô‚µ‚á‚Ô
‚µ‚á‚Ô—tEŽD–y”­Š¦“X,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦‚Wð‚P‚Q’š–Ú‚P‚P,011-668-7577,‚µ‚á‚Ô‚µ‚á‚Ô
”g”V‰®ƒWƒ“ƒMƒXƒJƒ“,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê‚V’š–Ú–k‚U‚Q‚Q,011-846-7308,Ä“÷
ŒÂŽº‚ÅH‚×•ú‘è ƒWƒ“ƒMƒXƒJƒ““@ ƒ‰ƒ€‰¤ ‚·‚·‚«‚Ì–{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5-21-1 No.2 ˆ®ŠÏŒõƒrƒ‹5F,011-215-0144,ƒWƒ“ƒMƒXƒJƒ“
‚µ‚á‚Ô—tŽD–yŒ³’¬,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚Q‚Sð“Œ‚P‚W’š–Ú‚P‚R‚O,011-789-7722,‚µ‚á‚Ô‚µ‚á‚Ô
‰·–ìØ ‚·‚·‚«‚Ì“ì4ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚R’š–Ú,011-211-6629,‚µ‚á‚Ô‚µ‚á‚Ô
‚·‚«Ä ŽOŒõŽÉ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼2 ƒzƒeƒ‹ƒƒ‹ƒLƒ…[ƒ‹ŽD–y2F,011-513-3548,‚·‚«Ä‚«
‚µ‚á‚Ô‚µ‚á‚ÔŽð‰®‚µ‚Ì•½,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚T’š–Ú,080-2127-1954,‚µ‚á‚Ô‚µ‚á‚Ô
‚ç‚Þƒ_ƒCƒjƒ“ƒO‘å‘qŽR,–kŠC“¹ŽD–yŽs’†‰›‹æ‹{‚ÌX‚P‚Q‚V‚S,011-631-1114,ƒWƒ“ƒMƒXƒJƒ“
‚µ‚á‚Ô—t ŽD–y’K¬˜H“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚S’š–Ú‚P‚Q‚P,011-223-5105,‚µ‚á‚Ô‚µ‚á‚Ô
‰~ŽR {,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼28-2-5 LAfREƒrƒ‹2F,011-616-2428,“ú–{—¿—
Žµ—Ð,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚T’š–Ú,011-210-4129,Ä“÷
‚©‚Ü‚Ç‚©E‰·–ìØ ”’Î“X,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê‚P’š–Ú–k‚T‚P,011-867-3900,‚µ‚á‚Ô‚µ‚á‚Ô
ƒVƒƒƒIƒtƒFƒCƒ„ƒ“(¬”ì—r)ŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚R’š–Ú‚Q‚U,011-522-1115,’†‰Ø
SOUPCURRYKING ƒQ[ƒgƒEƒFƒC“X,–kŠC“¹ŽD–yŽs–k‹æ–k‚Uð¼‚U’š–Ú‚Q‚S,011-788-3400,ƒX[ƒvƒJƒŒ[
‚Ù‚½‚é ‘ÑL‰w‘O“X,–kŠC“¹‘ÑLŽs¼2ð“ì10-9 ƒtƒWƒ‚ƒgƒrƒ‹1F,0155-20-7712,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰® ŽR‚Ì‰Ž Œb’ë“X,–kŠC“¹Œb’ëŽsV’¬36-39,0123-29-3670,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¾‚é‚Ü,–kŠC“¹‘ÑLŽs¼‚Q‚Oð“ì‚S’š–Ú‚S‚S‚P‚X,0155-66-6864,‚µ‚á‚Ô‚µ‚á‚Ô
‘åm–å –{“X,–kŠC“¹¬’MŽsF“à‚P’š–Ú‚P‚R‚T,0134-23-2876,Ä“÷
“Ø‚Ì‰Ø,–kŠC“¹–kŒ©ŽsŒõ¼’¬‚P‚W‚P‚P,0157-31-0011,˜aHi‚»‚Ì‘¼j
‚¨–~‚Æ‚µ‚á‚Ô‚µ‚á‚Ô \Ÿ°‚ê ŽD–y“Œ‹}“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k4ð¼2 ‚³‚Á‚Û‚ë“Œ‹}•S‰Ý“X10F,011-596-8360,‚µ‚á‚Ô‚µ‚á‚Ô
‚µ‚á‚Ô‚µ‚á‚Ô‚×‚ñ‚¯‚¢,–kŠC“¹ˆ®ìŽs‚Sð’Ê‚W’š–Ú,0166-23-9383,˜aHi‚»‚Ì‘¼j
‚µ‚á‚Ô—t ˆ®ì‘åá’Ê“X,–kŠC“¹ˆ®ìŽs‘åá’Ê‚U’š–Ú‚T‚O‚O,0166-29-3155,‚µ‚á‚Ô‚µ‚á‚Ô
“÷‚Ì‚È‚²‚Ý –kŒ©–{“X,–kŠC“¹–kŒ©Žs–k‚Tð¼‚S’š–Ú,0157-26-4000,‹“÷—¿—
¬“c—·ŠÙ,–kŠC“¹‘ÑLŽs¼‚Tð“ì‚P‚P’š–Ú‚Q‚S,0155-23-4329,—·ŠÙ
ŒÂŽº‹Žð‰® ‘S200Žíˆù‚Ý•ú‘è30•ª290‰~ ƒCƒUƒJƒ„ƒ‰ƒ{ ‹ÕŽ—“X,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—1ð2-5-6 ƒ_ƒCƒ„ƒpƒŒƒX‹ÕŽ—1F,011-590-0192,‹Žð‰®AƒrƒAƒz[ƒ‹
‹‰®]ŒË”ª,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹u‚Rð‚P’š–Ú‚V‚Q‚O,011-882-8882,‚·‚«Ä‚«
—VH“ØÊE‚¢‚¿‚É‚¢‚³‚ñ ŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Tð¼‚Q’š–Ú,011-209-5123,“Ø“÷—¿—
‚¢‚¿‚É‚¢‚³‚ñŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Tð¼‚Q’š–Ú,011-209-5123,“Ø“÷—¿—
ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒX6FƒZƒ“ƒ^[ —VH“ØÊE‚¢‚¿‚É‚¢‚³‚ñ,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Tð¼‚Q’š–Ú,011-209-5123,“Ø“÷—¿—
ŠI&ŠC‘NH‚×•ú‘è ŠC‘Nƒ_ƒCƒjƒ“ƒO ‹P,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5-13-1 ƒAƒVƒ‹ŽD–y2F,011-522-8970,‹Žð‰®AƒrƒAƒz[ƒ‹
–kŠC“¹‚µ‚á‚Ô‚µ‚á‚Ô ‘å’n,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼3-1-2 ‘æ3ƒOƒŠ[ƒ“ƒrƒ‹2F,011-511-8188,ƒoƒCƒLƒ“ƒO
¶ƒ‰ƒ€–{•Ü ŽD–yEŸì“X,–kŠC“¹ŽD–yŽs“ì‹æŸì‚Sð‚Q’š–Ú‚P‚O‚P‚X,011-598-0293,Ä“÷
ƒWƒ“ƒMƒXƒJ[ƒ“¬’M•Ê“@,–kŠC“¹¬’MŽsŽR“c’¬‚P‚P,0134-61-1729,ƒWƒ“ƒMƒXƒJƒ“
ƒWƒ“ƒMƒXƒJ[ƒ“¬’M•Ê“@,–kŠC“¹¬’MŽsŽR“c’¬1-1,0134-61-1729,ƒWƒ“ƒMƒXƒJƒ“
ŠC‘NŒÂŽºŽðê ˆÉ‚Ü‚è ŽD–y‘å’ÊŒö‰€ ¼9’š–Ú“X,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼9-3-33 ƒLƒ^ƒR[ƒZƒ“ƒ^[ƒrƒ‹ƒfƒBƒ“ƒOB1,011-596-7372,ŠC‘N—¿—
’Y‰Î‹Žð‰®‰Š–kL“‡“X,–kŠC“¹–kL“‡Žs‰h’¬‚P’š–Ú‚P‚Q,011-373-8891,˜a•—‹Žð‰®
‘åm–å ’©—¢“X,–kŠC“¹¬’MŽsVŒõ‚Q’š–Ú‚Q‚P,0134-54-2929,ƒWƒ“ƒMƒXƒJƒ“
‚Ó‚ç‚Ì˜a‹ ‚æ‚µ‚¤‚µ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú‚P‚P‚V,011-222-1029,Ä“÷
ŠC‘NŒÂŽºŽðê ˆÉ‚Ü‚è ŽD–y‰w“ìŒû“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k4ð¼4-1-1 ƒjƒ…[ŽD–yƒrƒ‹B1,011-211-6577,ŠC‘N—¿—
‹‚Ì‚¢‚µ‚´‚«,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚R’š–Ú,011-251-8721,‚·‚«Ä‚«
