“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
ÎÎ ÂX‰w‘O“X,ÂXŒ§ÂXŽsV’¬1-1-16 13.ƒ‚ƒ“ƒeƒ[ƒUÂXƒrƒ‹2F,017-734-2788,‚µ‚á‚Ô‚µ‚á‚Ô
ŽðØ‚Ì‰B‚ê‰Æ ŒŽ‚ ‚©‚èÂX‰w‘O“X,ÂXŒ§ÂXŽsV’¬1-8-12 ‹à—Fƒrƒ‹1F,017-721-5565,‹Žð‰®AƒrƒAƒz[ƒ‹
ŒÂŽº‹óŠÔ “’—t“¤•…—¿— ç”N‚Ì‰ƒ ÂX‰w‘O“X,ÂXŒ§ÂXŽsV’¬1-1-16 13.ƒ‚ƒ“ƒeƒ[ƒUÂXƒrƒ‹1F,017-734-1288,“ç—¿—
ŒÂŽº‹óŠÔ “’—t“¤•…—¿— •Ÿ•Ÿ‰® O‘O‰w‘O“X,ÂXŒ§O‘OŽs‘åŽš‰w‘O’¬1-1-1 “Œ‰¡ƒCƒ“O‘O‰w‘Oƒrƒ‹1F,0172-36-5288,“ç—¿—
‹›–¯ ÂX‰w‘O“X,ÂXŒ§ÂXŽsV’¬1-1-18 ÂXƒ}ƒ‹ƒTƒrƒ‹1F,017-774-2088,“ç—¿—
é½‚Æ’nŽð ’n—‹–ç O‘O“X,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬21-1,0172-26-6881,‹Žð‰®AƒrƒAƒz[ƒ‹
ŒÂŽº‹óŠÔ “’—t“¤•…—¿— •Ÿ•Ÿ‰® ”ªŒËŽO“ú’¬“X,ÂXŒ§”ªŒËŽs‘åŽšŽO“ú’¬5-2 ‚ï‚Ô‚è‰¡’š1F,0178-45-3188,“ç—¿—
‹›–¯ \˜a“cˆî¶’¬“X,ÂXŒ§\˜a“cŽsˆî¶’¬17-15 ˆî¶’¬C“X•Ü1F,0176-25-4088,“ç—¿—
ŒÂŽº‹óŠÔ “’—t“¤•…—¿— ç”N‚Ì‰ƒ ”ªŒË“ŒŒû‰w‘O“X,ÂXŒ§”ªŒËŽsˆê”Ô’¬1-2-1 1¥2F,0178-23-5888,“ç—¿—
ŒÂŽº‹óŠÔ “’—t“¤•x—¿— •Ÿ•Ÿ‰® ÂXV’¬“X,ÂXŒ§ÂXŽsV’¬1-8-10 ÂX“Œ‰fƒvƒ‰ƒU2F,017-722-1088,“ç—¿—
‹›–¯ ŽO‘òƒAƒƒŠƒJ‘º“X,ÂXŒ§ŽO‘òŽs’†‰›’¬2-8-34 MGƒvƒ‰ƒU1F,0176-52-9288,“ç—¿—
ŠC‘N‘nì ŠC–V~,ÂXŒ§ÂXŽsŒÃì1-13-12,017-722-5435,‹Žð‰®AƒrƒAƒz[ƒ‹
ÎÎ O‘O‰w‘O“X,ÂXŒ§O‘OŽs‘åŽš‰w‘O’¬7-5 ‚¨‚¨‚Ü‚¿‹¤“¯ƒp[ƒN1F,0172-36-2988,‚µ‚á‚Ô‚µ‚á‚Ô
’ÃŒyŠC‹¬‘N‹›“X ÂX–{’¬“X,ÂXŒ§ÂXŽs–{’¬2-11-12,017-722-4555,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰® ‘å”»¬”»,ÂXŒ§ÂXŽs‹´–{1-8-4,017-775-8101,‹Žð‰®AƒrƒAƒz[ƒ‹
‹›H‰Æ ‚«‚ñ‚«,ÂXŒ§”ªŒËŽs‘é ¬˜H18 ‹à„ƒrƒ‹3F,0178-44-6787,‹½“y—¿—
’Y‰ÎÄ‹Žð‰® ‘V‚¢‚¿,ÂXŒ§ÂXŽs‘å–ìŽšŽá‹{174-6 1F,017-729-8883,‹Žð‰®AƒrƒAƒz[ƒ‹
Ž|“‚—g‚°‚Æ‹ŽðƒƒV ƒ~ƒ‰ƒCƒUƒJ ”ªŒËŽO“ú’¬“X,ÂXŒ§”ªŒËŽsŽO“ú’¬23 1F,0178-71-3281,‹Žð‰®AƒrƒAƒz[ƒ‹
‹›–¯ O‘O‰w‘O“X,ÂXŒ§O‘OŽs‘åŽš‰w‘O’¬7-5 ‚¨‚¨‚Ü‚¿‹¤“¯ƒp[ƒN1F,0172-32-0488,“ç—¿—
‚¤‚Ü‚¢é½Š¨ ‚ä‚Æ‚ë‚¬ ”ªŒËé‰º“X,ÂXŒ§”ªŒËŽsé‰º4-20-34,0178-38-5081,ŠC‘N—¿—
ŽY’n’¼‘—!ŠC‘NŽðê •lÄ‹™`,ÂXŒ§O‘OŽs‰±‰®’¬9 ˜V¼ƒrƒ‹1F,0172-37-2351,‹Žð‰®AƒrƒAƒz[ƒ‹
‚Ý‚©‚Ý,ÂXŒ§ŽO‘òŽs÷’¬‚Q’š–Ú‚P‚Q‚W,0176-53-8154,˜aH
‚Þ‚ç‚½,ÂXŒ§”ªŒËŽs‘åŽš”Ô’¬‚S‚T‚S,0178-46-1862,˜aH
‚Ó‚­’ƒˆÁ,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚Q‚P‚P,0172-37-8351,˜aH
‚¨‚Í‚È,ÂXŒ§”ªŒËŽs\ŽO“ú’¬27,0178-72-4561,‹Žð‰®AƒrƒAƒz[ƒ‹
Š„–B ‹à„,ÂXŒ§”ªŒËŽs‘é ¬˜H18,0178-46-3322,‰ïÈ—¿—
–éŒE–¡ˆ,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚R‚Q,0178-41-1800,‹Žð‰®AƒrƒAƒz[ƒ‹
“V—T,ÂXŒ§ÂXŽsŒÃì‚P’š–Ú‚P‚Q‚P‚Q,017-775-1114,˜aHi‚»‚Ì‘¼j
‚Ó‚®V,ÂXŒ§O‘OŽs‘åŽšŒ³‘åH’¬‚Q‚T‚U,0172-32-8206,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽõŽi‹Žð‰®E“¡,ÂXŒ§ÂXŽs˜Q‰ª‘åŽš˜Q‰ªŽš×“c‚P‚S‚U,0172-62-7355,ˆ¬‚èŽõŽi
‚¨‚Í‚È,ÂXŒ§”ªŒËŽs‘åŽš\ŽO“ú’¬‚Q‚V,0178-72-4561,‹Žð‰®AƒrƒAƒz[ƒ‹
”’Š’,ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚Q‚T,017-777-6411,˜aHi‚»‚Ì‘¼j
‹à„,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚P‚W,0178-46-3322,‰ïÈ—¿—
Š„–B‹à„,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚P‚W,0178-46-3322,‰ïÈ—¿—
‚©‚É‚Ì‚¨h,ÂXŒ§”ªŒËŽs“àŠÛ‚P’š–Ú‚P‚P‚Q,0178-45-2234,ŠC‘N—¿—
˜a,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚Q‚W,017-734-6238,˜aHi‚»‚Ì‘¼j
’ÃŒyŠC‹¬‘N‹›“X,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚P‚P‚Q,017-722-4555,‹Žð‰®AƒrƒAƒz[ƒ‹
’ÃŒyŠC‹¬‘N‹›“X ÂX–{’¬“X,ÂXŒ§ÂXŽs–{’¬2-11-12,017-722-4555,‹Žð‰®AƒrƒAƒz[ƒ‹
“V—T,ÂXŒ§ÂXŽsŒÃì‚P’š–Ú‚P‚Q‚P‚Q,017-775-1114,˜aHi‚»‚Ì‘¼j
”’Š’,ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚Q‚T,017-777-6411,˜aHi‚»‚Ì‘¼j
‹â”gŠ„–B,ÂXŒ§”ªŒËŽs‘åŽšŠâò’¬‚V,0178-22-2426,“ú–{—¿—
‹øÄŽðê ’Y‘¾˜Y,ÂXŒ§O‘OŽs’b–è’¬11 é“ŒŠt,0172-36-5594,‹Žð‰®AƒrƒAƒz[ƒ‹
‚Ó‚­•‹‚½‚ñƒ_ƒCƒjƒ“ƒO,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚X‚U‚P,0172-55-5659,‹Žð‰®AƒrƒAƒz[ƒ‹
’†“¹,ÂXŒ§O‘OŽs‘åŽš–{’¬‚W‚T‚P,0172-32-5559,Ä“÷
’r“cƒtƒ@[ƒ€,ÂXŒ§ŽOŒËŒS“cŽq’¬‘åŽš“cŽqŽš’rUŠO•½‚P‚P,0179-32-3327,Ä“÷
“÷ƒoƒ‹S,ÂXŒ§ŒÜŠìŒ´ŽsŽš‘å’¬‚T‚O‚P‚T,0173-33-8929,ƒ_ƒCƒjƒ“ƒOƒo[
‹g’›,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚W‚P,017-776-2850,”n“÷—¿—
‰wŽÉ,ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬ˆ°–ì‚W‚S‚P‚V‚P,0173-52-3398,‹i’ƒ“X
‹g’›—LŒÀ‰ïŽÐ,ÂXŒ§\˜a“cŽs¼ŽO”Ô’¬‚P‚T‚S,0176-24-9711,“ú–{—¿—
’Y‰ÎÄ‚ÆƒNƒ‰ƒtƒgƒr[ƒ‹‚Ì“X Šy‚µ‚â -tanoshiya- ”„Žs“X,ÂXŒ§”ªŒËŽs”„Žs3-7-26,0178-47-2381,’Y‰ÎÄ‚«
DiningTosizou,ÂXŒ§O‘OŽs‘åŽše•û’¬‚S‚R,0172-36-3668,Ä“÷
’Y‰Îƒ_ƒCƒjƒ“ƒO —¢’O,ÂXŒ§O‘OŽs‘åŽš•SÎ’¬‚U‚Q,0172-88-5205,‹Žð‰®AƒrƒAƒz[ƒ‹
Šy‚µ‚â “ì—Þ‰Æ“X,ÂXŒ§”ªŒËŽs“ì—Þ‰Æ‚S’š–Ú‚P‚Q‚X,0178-70-5035,’Y‰ÎÄ‚«
YAKITORI ROCHE,ÂXŒ§O‘OŽs“yŽè’¬26-1 “V“°ƒrƒ‹1F,0172-37-7773,‹øÄ‚«
‚ç[‚ß‚ñˆ±ŠÛ‚Í‚Ü‚È‚·“X,ÂXŒ§¼’ÃŒyŒSéËƒ–‘ò’¬‘åŽšŽµƒcÎ’¬‚W‚W‚P,0173-72-5887,ƒ‰[ƒƒ“
Ä“÷’Y‚â,ÂXŒ§ÂXŽs˜QŠÙ‘O“c‚P’š–Ú‚Q‚Q‚R‚W,017-782-3101,ƒzƒ‹ƒ‚ƒ“
‚ ‚¾‚¿,ÂXŒ§ÂXŽs–{’¬‚P’š–Ú‚P‚R‚S,017-722-4151,Ä‚«’¹
’YÄê‰Èƒ`ƒƒƒR[ƒ‹,ÂXŒ§O‘OŽs‘åŽšé“Œ’†‰›‚T’š–Ú‚P‚Q,0172-55-8788,˜a•—‹Žð‰®
‚ç‚Õ‚ç‚´’àæ’¬,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚P‚R,0178-72-5587,˜a•—‹Žð‰®
‹Šp ”ªŒË‚ä‚è‚Ì–Ø’Ê‚è“X,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚P‚O,0178-41-2989,Ä“÷
‘V‚¢‚¿,ÂXŒ§ÂXŽs‘åŽš‘å–ìŽšŽá‹{‚P‚V‚S‚U,017-729-8883,‹Žð‰®AƒrƒAƒz[ƒ‹
Ä“÷ƒzƒ‹ƒ‚ƒ“ƒK‚Á‚Â O‘OˆÀŒ´“X,ÂXŒ§O‘OŽs‘åŽšò–ì‚T’š–Ú‚Q‚T,0172-55-8629,Ä“÷
’Y‰ÎÄ~ˆù‚Ý•ú‘è Šy‚µ‚â -tanoshiya- “ì—Þ‰Æ“X,ÂXŒ§”ªŒËŽs“ì—Þ‰Æ4-1-29,0178-70-5035,’Y‰ÎÄ‚«
‹Šp ”ªŒË‚ä‚è‚Ì–Ø’Ê‚è“X,ÂXŒ§”ªŒËŽs‘é ¬˜H10 ‚ä‚è‚Ì–Øƒ{ƒEƒ‹1F,0178-41-2989,Ä“÷
’Y‰ÎÄ‹Žð‰® ‘V‚¢‚¿,ÂXŒ§ÂXŽs‘å–ìŽšŽá‹{174-6 1F,017-729-8883,‹Žð‰®AƒrƒAƒz[ƒ‹
“S”ÂÄ‚« ƒVƒFƒtƒYƒe[ƒuƒ‹/ƒA[ƒgƒzƒeƒ‹O‘OƒVƒeƒB,ÂXŒ§O‘OŽs‘åŽš‘å’¬1-1-2 ƒA[ƒgƒzƒeƒ‹O‘OƒVƒeƒB 2F,0172-37-9555,“S”ÂÄ‚«
¬‹È ‚â‚«‚»‚Î,ÂXŒ§ŒÜŠìŒ´Žs‘åŽš¬‹ÈŽšÀ“c97-100,090-8929-8938,“S”ÂÄ‚«
“S”Âƒ_ƒCƒjƒ“ƒO¬ŽR,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚R‚T,0178-24-0037,—mH
–¡‚Ì‰¤‰Æ’à,ÂXŒ§ÂXŽs‹´–{1-6-15 1F,090-7521-7040,Ä“÷
‚©‚À‚Ü‚éEŠÖ¼•—‚¨D‚ÝÄ‚«E“S”ÂÄ‚«,ÂXŒ§ŒÜŠìŒ´ŽsŽš•z‰®’¬‚R‚Q,0173-23-5175,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«
“VŽèŒÛ•‘,ÂXŒ§‚Þ‚ÂŽsV’¬‚P‚Q‚U,0175-33-0282,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«
“V‚Õ‚ç‚Æ“S”ÂÄ‚«~ÂX‹½“y—¿— ‹É‚¶‚ç‚¢‚â,ÂXŒ§ÂXŽs–{’¬2-5-15 1F,0177-620-188,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒVƒFƒtƒY ƒŒƒVƒs,ÂXŒ§O‘OŽs‘å’¬1-1-2,0172-37-9555,“S”ÂÄ‚«
‚¨‚ñ‚Ý,ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚P‚P‚R,017-723-2535,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«
‚Í‚ê‚é‚â‰¡’š,ÂXŒ§”ªŒËŽs‘åŽš\ŽO“ú’¬‚PB‚P,0178-38-1013,˜a•—‹Žð‰®
“S”ÂƒIƒ„ƒW‚È‚¨‚«,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚P‚Q,0178-22-4999,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¨D‚ÝÄ‚«‚©‚¿‚©‚¿ŽR,ÂXŒ§O‘OŽs‘åŽš“c‰€‚R’š–Ú‚Q‚W,0172-55-5460,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«
™”Tˆä,ÂXŒ§”ªŒËŽs‘åŽš”Ô’¬‚T‚T,0178-45-7711,“S”ÂÄ‚«
ƒXƒe[ƒLƒnƒEƒX‚æŽu”T,ÂXŒ§ŽO‘òŽs‰Ô‰€’¬‚R’š–Ú‚S‚R‚T,0176-53-5649,“S”ÂÄ‚«
ƒXƒe[ƒL‰®ƒVƒh’à,ÂXŒ§O‘OŽs‘åŽš–x‰zŽš–ö“c‚X‚Q‚Q,0172-28-3780,—mH
“¹‚Æ‚ñ–x ÂX•lŠÙ“X,ÂXŒ§ÂXŽs•lŠÙ‚T’š–Ú‚R‚P‚P,017-742-5678,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«
‹Žð‰®‚Æ‚¢‚¿,ÂXŒ§”ªŒËŽs‘åŽšŽsì’¬Žš‹j[–ìã‚R‚X,0178-29-3977,˜a•—‹Žð‰®
ƒyƒbƒp[ƒ‰ƒ“ƒ`ƒCƒIƒ“ƒ‚[ƒ‹‰º“c“X,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬’†–ì•½‚S‚O‚P,0178-50-5113,ƒtƒ@ƒ~ƒŒƒX
HÊƒoƒŠƒoƒŠ˜QŠÙ“X,ÂXŒ§ÂXŽs˜QŠÙ‘O“c‚S’š–Ú‚P‚O‚R‚P,017-761-4032,“S”ÂÄ‚«
ƒyƒbƒp[ƒ‰ƒ“ƒ` O‘Oƒqƒƒ“X,ÂXŒ§O‘OŽs‘åŽš‰w‘O’¬‚X‚Q‚O,0172-55-0860,ƒtƒ@ƒ~ƒŒƒX
“÷ƒoƒ‹S,ÂXŒ§ŒÜŠìŒ´ŽsŽš‘å’¬‚T‚O‚P‚T,0173-33-8929,ƒ_ƒCƒjƒ“ƒOƒo[
‚Ü‚®‚ë‹Žð‰® ‚³‚©‚È‚â“¹ê O‘O‰w‘O“X,ÂXŒ§O‘OŽs‘åŽš‰w‘O1-1-10 •ó’Ëƒrƒ‹1F,0172-31-8701,‹Žð‰®AƒrƒAƒz[ƒ‹
‚³‚©‚È‚â“¹êO‘O‰w‘O“X,ÂXŒ§O‘OŽs‘åŽš‰w‘O‚P’š–Ú‚P‚P‚O,0172-31-8701,‹Žð‰®AƒrƒAƒz[ƒ‹
HÊƒoƒŠƒoƒŠ ˜QŠÙ“X,ÂXŒ§ÂXŽs˜QŠÙ‘O“c4-10-31,017-761-4032,‹Žð‰®AƒrƒAƒz[ƒ‹
‹‚½‚ñ’YÄ—˜‹v ƒCƒIƒ“ƒ‚[ƒ‹‰º“c“X,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬’†–ì•½40-1,0178-80-7711,‹ƒ^ƒ“—¿—
‚Ó‚­•‹‚½‚ñƒ_ƒCƒjƒ“ƒO,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚X‚U‚P,0172-55-5659,‹Žð‰®AƒrƒAƒz[ƒ‹
Ä“÷ ‚ ‚³‚Ð,ÂXŒ§O‘OŽs’b–è’¬6,0172-40-2929,‹Žð‰®AƒrƒAƒz[ƒ‹
Ä“÷‚ ‚³‚Ð,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚U,0172-40-2929,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¢‚´‚©‚âƒTƒ“ƒLƒ…[,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚P‚V‚R‚O‚W,0178-32-7774,˜a•—‹Žð‰®
Ä“÷ŒÜ‰‘ÂX“›ˆä“X,ÂXŒ§ÂXŽs‘åŽš“›ˆäŽš”ªƒc‹´‚S‚X‚Q,017-728-1193,Ä“÷
ŽÅŠy,ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬›Œ´‚Q‚S‚O‚W,0173-52-2779,Ä“÷
“V‹ç ‹´–{“X,ÂXŒ§ÂXŽs–{’¬‚P’š–Ú‚V‚X,017-776-4329,Ä“÷
‚¨‚â‚À,ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬‰Ã£‰_–ì‚P‚T‚V‚Q,0173-52-5420,ƒ‰[ƒƒ“
ƒzƒ‹ƒ‚ƒ““Ø‰®,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚R‚T,0178-24-9393,Ä“÷
ƒJƒhƒ„,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚R‚S‚O,0176-53-5010,‚à‚Â—¿—
‚ß‚ñ‚­‚¢‚â,ÂXŒ§ÂXŽs¼Œ´‚R’š–Ú‚X‚P‚W,017-773-1386,˜a•—‹Žð‰®
ÎÎÂX‰w‘O“X,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚P‚W,017-734-2788,‹Žð‰®AƒrƒAƒz[ƒ‹
‹›–¯ ŽO‘òƒAƒƒŠƒJ‘º“X,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚V,0176-52-9288,‹Žð‰®AƒrƒAƒz[ƒ‹
”ªFŠ˜Žq‚ß‚µ,ÂXŒ§ŒÜŠìŒ´ŽsŽšˆêƒc’J‚T‚S‚X‚W,0173-34-4711,’èHAH“°
‚µ‚¶‚Ý’àE“Þ—Ç‰®,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¡òŽš“‚è‚Q‚T‚T‚Q,0173-58-3581,’èHAH“°
‚µ‚¶‚Ý’à“Þ—Ç‰®,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¡òŽš“‚è‚Q‚T‚T‚Q,0173-58-3581,’èHAH“°
•Ÿ‚â‹âŽŸ˜Y,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚U‚R,0172-35-9501,˜aH
‚Ý‚¿‚Ì‚­‰€,ÂXŒ§\˜a“cŽs‘åŽš‰œ£Žš¬‘òŒû‚P‚O‚V‚S,0176-72-2517,’èHAH“°
ÂXç‹ø‰®–{•Ü,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚S‚Q‚P,,Ä‚«’¹
”¼•ºƒ‘”ªŒË˜Z“ú’¬“X,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚Q‚Q,0178-73-3737,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¯‚ñ‘¾ ‚ë‚Î‚½Ä‚¯‚ñ‘¾,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚R,0172-35-9514,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¯‚ñ‘¾‚ë‚Î‚½Ä–{’¬â“X,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚R,0172-35-9514,‹Žð‰®AƒrƒAƒz[ƒ‹
˜F’[Ä‹Žð‰®…—¢‰€,ÂXŒ§ÂXŽs˜QŠÙ‘O“c‚S’š–Ú‚R‚O‚Q‚V,017-735-3988,‹Žð‰®AƒrƒAƒz[ƒ‹
—LŒÀ‰ïŽÐ‹›­,ÂXŒ§ã–kŒS˜Zƒ–Š‘º‘åŽš”‘ŽšìŒ´‚V‚O‚V‚P,0175-77-2838,‹Žð‰®AƒrƒAƒz[ƒ‹
‚ë‚Î‚½ÄŽO•½,ÂXŒ§‰º–kŒS‘åŠÔ’¬‘åŽš‘åŠÔŽš‘åŠÔ‚W‚Q,0175-37-4357,“ç—¿—
ŽO•½,ÂXŒ§‰º–kŒS‘åŠÔ’¬‘åŽš‘åŠÔŽš‘åŠÔ‚W‚Q,0175-37-4357,“ç—¿—
•lˆä,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚Q‚Q‚Q,0178-44-7341,Ä‚«’¹
‚Ö‚¿‚Ü,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚P‚O,0178-45-9323,Ä‚«’¹
‰®‹vŠx,ÂXŒ§”ªŒËŽs‘åŽš‰ÍŒ´–ØŽš_Ë‚Q‚Q‚Q,0178-20-3366,‹½“y—¿—
‹Žð‰®‚ ‚»‚Ñ,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚T,0172-33-9340,‹Žð‰®AƒrƒAƒz[ƒ‹
‹á‰,ÂXŒ§”ªŒËŽs‘åŽšŽO“ú’¬‚P‚U,0178-51-8228,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¢‚ë‚è,ÂXŒ§ŽOŒËŒS“cŽq’¬‘åŽš“cŽqŽš•—’£‚Q‚O‚Q‚Q,0179-32-3544,‹Žð‰®AƒrƒAƒz[ƒ‹
Ä’¹‘å‹g¤“X –{’¬“X,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚U‚Q‚R,017-764-0054,Ä‚«’¹
‹øÄ‚«‚Æ‚¨‚Å‚ñÎŠç’àÂX“X,ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚P‚P‚X,017-776-7394,˜a•—‹Žð‰®
–¦‰®,ÂXŒ§“Œ’ÃŒyŒSŠOƒ–•l’¬ŽšŽO‰X—´•l‚T‚S,0174-38-2044,‚¨‚Å‚ñ
Ô“’‚Æ‚è‘ ,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚P‚S‚W,0172-32-5217,˜aHi‚»‚Ì‘¼j
‚Æ‚è‘ ,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚P‚S‚W,0172-32-5217,˜aHi‚»‚Ì‘¼j
‚Æ‚Æ‚â(‹›X‰Æ),ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚W‚S‚P,0172-35-8099,˜a•—‹Žð‰®
ŽO‘ã–Ú‚Í‚â‚µÂ‰Ê,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬10 ‚¢‚í‚Æ‚­ƒpƒ‹ƒR 1F,080-8057-6083,‹Žð‰®AƒrƒAƒz[ƒ‹
‚­‚¢‚à‚Ì‰®‚í‚ñO‘O‰w‘O“X,ÂXŒ§O‘OŽs‘åŽš‰w‘O’¬‚P‚V‚V,0172-32-5711,‹Žð‰®AƒrƒAƒz[ƒ‹
‚­‚¢‚à‚Ì‰®‚í‚ñ”ªŒË“X,ÂXŒ§”ªŒËŽs‘åŽšñ“ú’¬‚T‚X,0178-71-2050,‹Žð‰®AƒrƒAƒz[ƒ‹
‚»‚Îˆ‚±‚¬‚ñ,ÂXŒ§O‘OŽs‘åŽš•\’¬‚Q‚P‚P,0172-32-1358,˜aHi‚»‚Ì‘¼j
ƒŒƒXƒgƒ‰ƒ“Eƒ‚[ƒjƒ“ƒOƒG[ƒXEÂX‰w“Œ,ÂXŒ§ÂXŽsˆÀ•û‚P’š–Ú‚P‚P‚Q,017-774-8602,˜aHi‚»‚Ì‘¼j
‚µ‚á‚Ô‚µ‚á‚Ô‰·–ìØ ÂX’†‰›ƒCƒ“ƒ^[“X,ÂXŒ§ÂXŽs‘æ“ñ–â‰®’¬‚Q’š–Ú‚R‚T,017-762-2917,‚µ‚á‚Ô‚µ‚á‚Ô
‚Ü‚é‚Ü‚Â ”ªŒË¼“X,ÂXŒ§”ªŒËŽs‘åŽš‰ÍŒ´–ØŽš’J’n”¨‚P‚R‚O‚P,0178-20-1225,ƒtƒ@ƒ~ƒŒƒX
”º“¶,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚R‚Q,0176-27-6505,˜aHi‚»‚Ì‘¼j
‚Ü‚é‚Ü‚Â ƒCƒIƒ“”ªŒË“X,ÂXŒ§”ªŒËŽs“cŒü‚R’š–Ú‚T‚P,0178-96-2744,ƒtƒ@ƒ~ƒŒƒX
‘å•ŽõŽi,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚Q‚U,017-722-6480,˜aHi‚»‚Ì‘¼j
‚ ‚¯‚Ú‚ÌŽõŽi,ÂXŒ§ÂXŽsŒÃì‚Q’š–Ú‚P‚U‚V,017-734-7166,˜aHi‚»‚Ì‘¼j
‹I•¶ŽõŽi,ÂXŒ§ÂXŽsˆÀ•û‚P’š–Ú‚R‚Q‚S,017-722-7939,˜aHi‚»‚Ì‘¼j
é½‚Ù‚»”¨,ÂXŒ§”ªŒËŽs‘åŽšñ“ú’¬‚Q‚O‚P,0178-73-5575,˜aHi‚»‚Ì‘¼j
‚æ‚Ë‹g,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚R‚X,0173-33-2833,˜aHi‚»‚Ì‘¼j
‚¨‚»‚¤‚´‚¢E‚Í‚È‚í‚ç‚Ñ,ÂXŒ§ÂXŽs–k‹à‘ò‚P’š–Ú‚P‚R‚P‚P,017-775-1312,˜aHi‚»‚Ì‘¼j
‘åOH“°‚±‚·‚à‚·,ÂXŒ§ÂXŽs‘åŽšÎ]Žš]“n‚S‚R,017-783-3455,˜aHi‚»‚Ì‘¼j
’ß‚æ‚µ,ÂXŒ§”ªŒËŽs‘åŽš\˜Z“ú’¬‚S‚S,0178-43-2020,˜aHi‚»‚Ì‘¼j
Œï‚Ê‚ÜŽõ‚µ,ÂXŒ§”ªŒËŽs‘åŽš–©’¬Žš‹v•Û‚S‚S‚P‚T‚R,0178-33-8509,˜aHi‚»‚Ì‘¼j
‚µ‚á‚Ô—t O‘Oé“Œ“X,ÂXŒ§O‘OŽs‘åŽšé“Œ–k‚S’š–Ú‚P‚X,0172-29-1090,‚µ‚á‚Ô‚µ‚á‚Ô
